소요시간,출발시간,일차,연휴길이,날짜,년도
125,14,0,4,2014-01-29,2014
139,15,0,4,2014-01-29,2014
142,16,0,4,2014-01-29,2014
156,17,0,4,2014-01-29,2014
186,18,0,4,2014-01-29,2014
194,19,0,4,2014-01-29,2014
222,20,0,4,2014-01-29,2014
239,21,0,4,2014-01-29,2014
222,22,0,4,2014-01-29,2014
229,23,0,4,2014-01-29,2014
155,0,1,4,2014-01-30,2014
158,1,1,4,2014-01-30,2014
150,2,1,4,2014-01-30,2014
146,3,1,4,2014-01-30,2014
154,4,1,4,2014-01-30,2014
148,5,1,4,2014-01-30,2014
152,6,1,4,2014-01-30,2014
168,7,1,4,2014-01-30,2014
174,8,1,4,2014-01-30,2014
177,9,1,4,2014-01-30,2014
203,10,1,4,2014-01-30,2014
205,11,1,4,2014-01-30,2014
225,12,1,4,2014-01-30,2014
216,13,1,4,2014-01-30,2014
206,14,1,4,2014-01-30,2014
187,15,1,4,2014-01-30,2014
172,16,1,4,2014-01-30,2014
157,17,1,4,2014-01-30,2014
146,18,1,4,2014-01-30,2014
134,19,1,4,2014-01-30,2014
121,20,1,4,2014-01-30,2014
110,21,1,4,2014-01-30,2014
102,22,1,4,2014-01-30,2014
99,23,1,4,2014-01-30,2014
81,0,2,4,2014-01-31,2014
82,1,2,4,2014-01-31,2014
83,2,2,4,2014-01-31,2014
85,3,2,4,2014-01-31,2014
87,4,2,4,2014-01-31,2014
87,5,2,4,2014-01-31,2014
89,6,2,4,2014-01-31,2014
87,7,2,4,2014-01-31,2014
90,8,2,4,2014-01-31,2014
89,9,2,4,2014-01-31,2014
87,10,2,4,2014-01-31,2014
88,11,2,4,2014-01-31,2014
97,12,2,4,2014-01-31,2014
107,13,2,4,2014-01-31,2014
119,14,2,4,2014-01-31,2014
135,15,2,4,2014-01-31,2014
146,16,2,4,2014-01-31,2014
133,17,2,4,2014-01-31,2014
144,18,2,4,2014-01-31,2014
168,19,2,4,2014-01-31,2014
161,20,2,4,2014-01-31,2014
144,21,2,4,2014-01-31,2014
127,22,2,4,2014-01-31,2014
114,23,2,4,2014-01-31,2014
82,0,3,4,2014-02-01,2014
82,1,3,4,2014-02-01,2014
87,2,3,4,2014-02-01,2014
83,3,3,4,2014-02-01,2014
82,4,3,4,2014-02-01,2014
82,5,3,4,2014-02-01,2014
80,6,3,4,2014-02-01,2014
80,7,3,4,2014-02-01,2014
79,8,3,4,2014-02-01,2014
79,9,3,4,2014-02-01,2014
81,10,3,4,2014-02-01,2014
82,11,3,4,2014-02-01,2014
85,12,3,4,2014-02-01,2014
88,13,3,4,2014-02-01,2014
88,14,3,4,2014-02-01,2014
89,15,3,4,2014-02-01,2014
91,16,3,4,2014-02-01,2014
94,17,3,4,2014-02-01,2014
90,18,3,4,2014-02-01,2014
98,19,3,4,2014-02-01,2014
102,20,3,4,2014-02-01,2014
90,21,3,4,2014-02-01,2014
96,22,3,4,2014-02-01,2014
87,23,3,4,2014-02-01,2014
80,0,4,4,2014-02-02,2014
80,1,4,4,2014-02-02,2014
83,2,4,4,2014-02-02,2014
82,3,4,4,2014-02-02,2014
85,4,4,4,2014-02-02,2014
87,5,4,4,2014-02-02,2014
84,6,4,4,2014-02-02,2014
81,7,4,4,2014-02-02,2014
81,8,4,4,2014-02-02,2014
82,9,4,4,2014-02-02,2014
84,10,4,4,2014-02-02,2014
84,11,4,4,2014-02-02,2014
87,12,4,4,2014-02-02,2014
89,13,4,4,2014-02-02,2014
91,14,4,4,2014-02-02,2014
89,15,4,4,2014-02-02,2014
92,16,4,4,2014-02-02,2014
88,17,4,4,2014-02-02,2014
95,18,4,4,2014-02-02,2014
91,19,4,4,2014-02-02,2014
85,20,4,4,2014-02-02,2014
90,21,4,4,2014-02-02,2014
87,22,4,4,2014-02-02,2014
85,23,4,4,2014-02-02,2014
97,0,0,5,2015-02-17,2015
81,1,0,5,2015-02-17,2015
83,2,0,5,2015-02-17,2015
92,3,0,5,2015-02-17,2015
82,4,0,5,2015-02-17,2015
83,5,0,5,2015-02-17,2015
101,6,0,5,2015-02-17,2015
96,7,0,5,2015-02-17,2015
93,8,0,5,2015-02-17,2015
86,9,0,5,2015-02-17,2015
93,10,0,5,2015-02-17,2015
90,11,0,5,2015-02-17,2015
112,12,0,5,2015-02-17,2015
113,13,0,5,2015-02-17,2015
126,14,0,5,2015-02-17,2015
139,15,0,5,2015-02-17,2015
151,16,0,5,2015-02-17,2015
167,17,0,5,2015-02-17,2015
176,18,0,5,2015-02-17,2015
187,19,0,5,2015-02-17,2015
227,20,0,5,2015-02-17,2015
243,21,0,5,2015-02-17,2015
249,22,0,5,2015-02-17,2015
246,23,0,5,2015-02-17,2015
219,0,1,5,2015-02-18,2015
201,1,1,5,2015-02-18,2015
188,2,1,5,2015-02-18,2015
173,3,1,5,2015-02-18,2015
178,4,1,5,2015-02-18,2015
166,5,1,5,2015-02-18,2015
157,6,1,5,2015-02-18,2015
181,7,1,5,2015-02-18,2015
171,8,1,5,2015-02-18,2015
182,9,1,5,2015-02-18,2015
203,10,1,5,2015-02-18,2015
215,11,1,5,2015-02-18,2015
242,12,1,5,2015-02-18,2015
251,13,1,5,2015-02-18,2015
243,14,1,5,2015-02-18,2015
203,15,1,5,2015-02-18,2015
196,16,1,5,2015-02-18,2015
182,17,1,5,2015-02-18,2015
171,18,1,5,2015-02-18,2015
160,19,1,5,2015-02-18,2015
144,20,1,5,2015-02-18,2015
126,21,1,5,2015-02-18,2015
113,22,1,5,2015-02-18,2015
104,23,1,5,2015-02-18,2015
84,0,2,5,2015-02-19,2015
85,1,2,5,2015-02-19,2015
83,2,2,5,2015-02-19,2015
90,3,2,5,2015-02-19,2015
87,4,2,5,2015-02-19,2015
88,5,2,5,2015-02-19,2015
89,6,2,5,2015-02-19,2015
89,7,2,5,2015-02-19,2015
94,8,2,5,2015-02-19,2015
94,9,2,5,2015-02-19,2015
99,10,2,5,2015-02-19,2015
103,11,2,5,2015-02-19,2015
113,12,2,5,2015-02-19,2015
128,13,2,5,2015-02-19,2015
143,14,2,5,2015-02-19,2015
158,15,2,5,2015-02-19,2015
147,16,2,5,2015-02-19,2015
183,17,2,5,2015-02-19,2015
200,18,2,5,2015-02-19,2015
184,19,2,5,2015-02-19,2015
206,20,2,5,2015-02-19,2015
192,21,2,5,2015-02-19,2015
165,22,2,5,2015-02-19,2015
141,23,2,5,2015-02-19,2015
96,0,3,5,2015-02-20,2015
92,1,3,5,2015-02-20,2015
84,2,3,5,2015-02-20,2015
91,3,3,5,2015-02-20,2015
89,4,3,5,2015-02-20,2015
92,5,3,5,2015-02-20,2015
85,6,3,5,2015-02-20,2015
87,7,3,5,2015-02-20,2015
84,8,3,5,2015-02-20,2015
89,9,3,5,2015-02-20,2015
88,10,3,5,2015-02-20,2015
89,11,3,5,2015-02-20,2015
92,12,3,5,2015-02-20,2015
103,13,3,5,2015-02-20,2015
103,14,3,5,2015-02-20,2015
99,15,3,5,2015-02-20,2015
96,16,3,5,2015-02-20,2015
93,17,3,5,2015-02-20,2015
93,18,3,5,2015-02-20,2015
90,19,3,5,2015-02-20,2015
89,20,3,5,2015-02-20,2015
87,21,3,5,2015-02-20,2015
85,22,3,5,2015-02-20,2015
85,23,3,5,2015-02-20,2015
81,0,4,5,2015-02-21,2015
81,1,4,5,2015-02-21,2015
81,2,4,5,2015-02-21,2015
79,3,4,5,2015-02-21,2015
84,4,4,5,2015-02-21,2015
79,5,4,5,2015-02-21,2015
81,6,4,5,2015-02-21,2015
83,7,4,5,2015-02-21,2015
83,8,4,5,2015-02-21,2015
85,9,4,5,2015-02-21,2015
86,10,4,5,2015-02-21,2015
84,11,4,5,2015-02-21,2015
88,12,4,5,2015-02-21,2015
92,13,4,5,2015-02-21,2015
88,14,4,5,2015-02-21,2015
94,15,4,5,2015-02-21,2015
94,16,4,5,2015-02-21,2015
93,17,4,5,2015-02-21,2015
87,18,4,5,2015-02-21,2015
92,19,4,5,2015-02-21,2015
90,20,4,5,2015-02-21,2015
90,21,4,5,2015-02-21,2015
88,22,4,5,2015-02-21,2015
88,23,4,5,2015-02-21,2015
82,0,5,5,2015-02-22,2015
81,1,5,5,2015-02-22,2015
81,2,5,5,2015-02-22,2015
86,3,5,5,2015-02-22,2015
84,4,5,5,2015-02-22,2015
83,5,5,5,2015-02-22,2015
87,6,5,5,2015-02-22,2015
82,7,5,5,2015-02-22,2015
79,8,5,5,2015-02-22,2015
82,9,5,5,2015-02-22,2015
81,10,5,5,2015-02-22,2015
81,11,5,5,2015-02-22,2015
84,12,5,5,2015-02-22,2015
83,13,5,5,2015-02-22,2015
85,14,5,5,2015-02-22,2015
86,15,5,5,2015-02-22,2015
86,16,5,5,2015-02-22,2015
87,17,5,5,2015-02-22,2015
86,18,5,5,2015-02-22,2015
87,19,5,5,2015-02-22,2015
87,20,5,5,2015-02-22,2015
86,21,5,5,2015-02-22,2015
85,22,5,5,2015-02-22,2015
79,23,5,5,2015-02-22,2015
89,0,0,5,2016-02-05,2016
86,1,0,5,2016-02-05,2016
79,2,0,5,2016-02-05,2016
99,3,0,5,2016-02-05,2016
80,4,0,5,2016-02-05,2016
95,5,0,5,2016-02-05,2016
77,6,0,5,2016-02-05,2016
89,7,0,5,2016-02-05,2016
82,8,0,5,2016-02-05,2016
83,9,0,5,2016-02-05,2016
86,10,0,5,2016-02-05,2016
88,11,0,5,2016-02-05,2016
89,12,0,5,2016-02-05,2016
95,13,0,5,2016-02-05,2016
102,14,0,5,2016-02-05,2016
129,15,0,5,2016-02-05,2016
118,16,0,5,2016-02-05,2016
124,17,0,5,2016-02-05,2016
133,18,0,5,2016-02-05,2016
138,19,0,5,2016-02-05,2016
134,20,0,5,2016-02-05,2016
117,21,0,5,2016-02-05,2016
110,22,0,5,2016-02-05,2016
111,23,0,5,2016-02-05,2016
84,0,1,5,2016-02-06,2016
84,1,1,5,2016-02-06,2016
88,2,1,5,2016-02-06,2016
87,3,1,5,2016-02-06,2016
91,4,1,5,2016-02-06,2016
89,5,1,5,2016-02-06,2016
98,6,1,5,2016-02-06,2016
101,7,1,5,2016-02-06,2016
104,8,1,5,2016-02-06,2016
111,9,1,5,2016-02-06,2016
115,10,1,5,2016-02-06,2016
109,11,1,5,2016-02-06,2016
113,12,1,5,2016-02-06,2016
123,13,1,5,2016-02-06,2016
124,14,1,5,2016-02-06,2016
123,15,1,5,2016-02-06,2016
127,16,1,5,2016-02-06,2016
127,17,1,5,2016-02-06,2016
116,18,1,5,2016-02-06,2016
127,19,1,5,2016-02-06,2016
120,20,1,5,2016-02-06,2016
114,21,1,5,2016-02-06,2016
107,22,1,5,2016-02-06,2016
102,23,1,5,2016-02-06,2016
88,0,2,5,2016-02-07,2016
88,1,2,5,2016-02-07,2016
93,2,2,5,2016-02-07,2016
92,3,2,5,2016-02-07,2016
86,4,2,5,2016-02-07,2016
90,5,2,5,2016-02-07,2016
95,6,2,5,2016-02-07,2016
95,7,2,5,2016-02-07,2016
100,8,2,5,2016-02-07,2016
105,9,2,5,2016-02-07,2016
101,10,2,5,2016-02-07,2016
107,11,2,5,2016-02-07,2016
111,12,2,5,2016-02-07,2016
112,13,2,5,2016-02-07,2016
105,14,2,5,2016-02-07,2016
114,15,2,5,2016-02-07,2016
117,16,2,5,2016-02-07,2016
110,17,2,5,2016-02-07,2016
118,18,2,5,2016-02-07,2016
112,19,2,5,2016-02-07,2016
104,20,2,5,2016-02-07,2016
98,21,2,5,2016-02-07,2016
94,22,2,5,2016-02-07,2016
90,23,2,5,2016-02-07,2016
82,0,3,5,2016-02-08,2016
78,1,3,5,2016-02-08,2016
92,2,3,5,2016-02-08,2016
80,3,3,5,2016-02-08,2016
93,4,3,5,2016-02-08,2016
92,5,3,5,2016-02-08,2016
90,6,3,5,2016-02-08,2016
90,7,3,5,2016-02-08,2016
93,8,3,5,2016-02-08,2016
92,9,3,5,2016-02-08,2016
91,10,3,5,2016-02-08,2016
91,11,3,5,2016-02-08,2016
104,12,3,5,2016-02-08,2016
118,13,3,5,2016-02-08,2016
133,14,3,5,2016-02-08,2016
150,15,3,5,2016-02-08,2016
142,16,3,5,2016-02-08,2016
180,17,3,5,2016-02-08,2016
192,18,3,5,2016-02-08,2016
192,19,3,5,2016-02-08,2016
187,20,3,5,2016-02-08,2016
164,21,3,5,2016-02-08,2016
141,22,3,5,2016-02-08,2016
124,23,3,5,2016-02-08,2016
81,0,4,5,2016-02-09,2016
85,1,4,5,2016-02-09,2016
85,2,4,5,2016-02-09,2016
81,3,4,5,2016-02-09,2016
88,4,4,5,2016-02-09,2016
96,5,4,5,2016-02-09,2016
97,6,4,5,2016-02-09,2016
84,7,4,5,2016-02-09,2016
82,8,4,5,2016-02-09,2016
82,9,4,5,2016-02-09,2016
83,10,4,5,2016-02-09,2016
82,11,4,5,2016-02-09,2016
86,12,4,5,2016-02-09,2016
92,13,4,5,2016-02-09,2016
95,14,4,5,2016-02-09,2016
94,15,4,5,2016-02-09,2016
93,16,4,5,2016-02-09,2016
93,17,4,5,2016-02-09,2016
91,18,4,5,2016-02-09,2016
86,19,4,5,2016-02-09,2016
84,20,4,5,2016-02-09,2016
87,21,4,5,2016-02-09,2016
85,22,4,5,2016-02-09,2016
81,23,4,5,2016-02-09,2016
93,0,5,5,2016-02-10,2016
91,1,5,5,2016-02-10,2016
93,2,5,5,2016-02-10,2016
78,3,5,5,2016-02-10,2016
76,4,5,5,2016-02-10,2016
75,5,5,5,2016-02-10,2016
75,6,5,5,2016-02-10,2016
87,7,5,5,2016-02-10,2016
85,8,5,5,2016-02-10,2016
84,9,5,5,2016-02-10,2016
84,10,5,5,2016-02-10,2016
84,11,5,5,2016-02-10,2016
84,12,5,5,2016-02-10,2016
87,13,5,5,2016-02-10,2016
88,14,5,5,2016-02-10,2016
89,15,5,5,2016-02-10,2016
89,16,5,5,2016-02-10,2016
87,17,5,5,2016-02-10,2016
86,18,5,5,2016-02-10,2016
83,19,5,5,2016-02-10,2016
84,20,5,5,2016-02-10,2016
85,21,5,5,2016-02-10,2016
83,22,5,5,2016-02-10,2016
87,23,5,5,2016-02-10,2016
85,0,0,4,2017-01-26,2017
89,1,0,4,2017-01-26,2017
91,2,0,4,2017-01-26,2017
94,3,0,4,2017-01-26,2017
93,4,0,4,2017-01-26,2017
86,5,0,4,2017-01-26,2017
91,6,0,4,2017-01-26,2017
81,7,0,4,2017-01-26,2017
83,8,0,4,2017-01-26,2017
85,9,0,4,2017-01-26,2017
92,10,0,4,2017-01-26,2017
104,11,0,4,2017-01-26,2017
102,12,0,4,2017-01-26,2017
111,13,0,4,2017-01-26,2017
124,14,0,4,2017-01-26,2017
139,15,0,4,2017-01-26,2017
139,16,0,4,2017-01-26,2017
165,17,0,4,2017-01-26,2017
183,18,0,4,2017-01-26,2017
195,19,0,4,2017-01-26,2017
185,20,0,4,2017-01-26,2017
192,21,0,4,2017-01-26,2017
212,22,0,4,2017-01-26,2017
207,23,0,4,2017-01-26,2017
154,0,1,4,2017-01-27,2017
149,1,1,4,2017-01-27,2017
143,2,1,4,2017-01-27,2017
162,3,1,4,2017-01-27,2017
149,4,1,4,2017-01-27,2017
165,5,1,4,2017-01-27,2017
157,6,1,4,2017-01-27,2017
170,7,1,4,2017-01-27,2017
158,8,1,4,2017-01-27,2017
144,9,1,4,2017-01-27,2017
164,10,1,4,2017-01-27,2017
152,11,1,4,2017-01-27,2017
150,12,1,4,2017-01-27,2017
144,13,1,4,2017-01-27,2017
148,14,1,4,2017-01-27,2017
139,15,1,4,2017-01-27,2017
122,16,1,4,2017-01-27,2017
129,17,1,4,2017-01-27,2017
110,18,1,4,2017-01-27,2017
113,19,1,4,2017-01-27,2017
107,20,1,4,2017-01-27,2017
100,21,1,4,2017-01-27,2017
94,22,1,4,2017-01-27,2017
90,23,1,4,2017-01-27,2017
79,0,2,4,2017-01-28,2017
80,1,2,4,2017-01-28,2017
77,2,2,4,2017-01-28,2017
79,3,2,4,2017-01-28,2017
79,4,2,4,2017-01-28,2017
78,5,2,4,2017-01-28,2017
84,6,2,4,2017-01-28,2017
87,7,2,4,2017-01-28,2017
92,8,2,4,2017-01-28,2017
93,9,2,4,2017-01-28,2017
90,10,2,4,2017-01-28,2017
89,11,2,4,2017-01-28,2017
100,12,2,4,2017-01-28,2017
111,13,2,4,2017-01-28,2017
123,14,2,4,2017-01-28,2017
141,15,2,4,2017-01-28,2017
150,16,2,4,2017-01-28,2017
156,17,2,4,2017-01-28,2017
160,18,2,4,2017-01-28,2017
155,19,2,4,2017-01-28,2017
144,20,2,4,2017-01-28,2017
128,21,2,4,2017-01-28,2017
115,22,2,4,2017-01-28,2017
108,23,2,4,2017-01-28,2017
81,0,3,4,2017-01-29,2017
80,1,3,4,2017-01-29,2017
89,2,3,4,2017-01-29,2017
87,3,3,4,2017-01-29,2017
86,4,3,4,2017-01-29,2017
83,5,3,4,2017-01-29,2017
85,6,3,4,2017-01-29,2017
80,7,3,4,2017-01-29,2017
80,8,3,4,2017-01-29,2017
80,9,3,4,2017-01-29,2017
81,10,3,4,2017-01-29,2017
83,11,3,4,2017-01-29,2017
84,12,3,4,2017-01-29,2017
86,13,3,4,2017-01-29,2017
89,14,3,4,2017-01-29,2017
93,15,3,4,2017-01-29,2017
99,16,3,4,2017-01-29,2017
100,17,3,4,2017-01-29,2017
101,18,3,4,2017-01-29,2017
99,19,3,4,2017-01-29,2017
100,20,3,4,2017-01-29,2017
98,21,3,4,2017-01-29,2017
90,22,3,4,2017-01-29,2017
93,23,3,4,2017-01-29,2017
84,0,4,4,2017-01-30,2017
87,1,4,4,2017-01-30,2017
89,2,4,4,2017-01-30,2017
95,3,4,4,2017-01-30,2017
92,4,4,4,2017-01-30,2017
106,5,4,4,2017-01-30,2017
95,6,4,4,2017-01-30,2017
83,7,4,4,2017-01-30,2017
84,8,4,4,2017-01-30,2017
90,9,4,4,2017-01-30,2017
82,10,4,4,2017-01-30,2017
90,11,4,4,2017-01-30,2017
83,12,4,4,2017-01-30,2017
84,13,4,4,2017-01-30,2017
93,14,4,4,2017-01-30,2017
94,15,4,4,2017-01-30,2017
93,16,4,4,2017-01-30,2017
92,17,4,4,2017-01-30,2017
90,18,4,4,2017-01-30,2017
87,19,4,4,2017-01-30,2017
84,20,4,4,2017-01-30,2017
84,21,4,4,2017-01-30,2017
86,22,4,4,2017-01-30,2017
85,23,4,4,2017-01-30,2017
91,0,0,4,2018-02-14,2018
87,1,0,4,2018-02-14,2018
88,2,0,4,2018-02-14,2018
90,3,0,4,2018-02-14,2018
86,4,0,4,2018-02-14,2018
86,5,0,4,2018-02-14,2018
86,6,0,4,2018-02-14,2018
83,7,0,4,2018-02-14,2018
85,8,0,4,2018-02-14,2018
87,9,0,4,2018-02-14,2018
87,10,0,4,2018-02-14,2018
91,11,0,4,2018-02-14,2018
103,12,0,4,2018-02-14,2018
103,13,0,4,2018-02-14,2018
118,14,0,4,2018-02-14,2018
119,15,0,4,2018-02-14,2018
131,16,0,4,2018-02-14,2018
145,17,0,4,2018-02-14,2018
158,18,0,4,2018-02-14,2018
170,19,0,4,2018-02-14,2018
160,20,0,4,2018-02-14,2018
177,21,0,4,2018-02-14,2018
176,22,0,4,2018-02-14,2018
168,23,0,4,2018-02-14,2018
123,0,1,4,2018-02-15,2018
135,1,1,4,2018-02-15,2018
133,2,1,4,2018-02-15,2018
146,3,1,4,2018-02-15,2018
138,4,1,4,2018-02-15,2018
131,5,1,4,2018-02-15,2018
143,6,1,4,2018-02-15,2018
163,7,1,4,2018-02-15,2018
145,8,1,4,2018-02-15,2018
156,9,1,4,2018-02-15,2018
166,10,1,4,2018-02-15,2018
191,11,1,4,2018-02-15,2018
205,12,1,4,2018-02-15,2018
187,13,1,4,2018-02-15,2018
191,14,1,4,2018-02-15,2018
181,15,1,4,2018-02-15,2018
169,16,1,4,2018-02-15,2018
160,17,1,4,2018-02-15,2018
148,18,1,4,2018-02-15,2018
133,19,1,4,2018-02-15,2018
120,20,1,4,2018-02-15,2018
112,21,1,4,2018-02-15,2018
104,22,1,4,2018-02-15,2018
99,23,1,4,2018-02-15,2018
76,0,2,4,2018-02-16,2018
87,1,2,4,2018-02-16,2018
90,2,2,4,2018-02-16,2018
85,3,2,4,2018-02-16,2018
82,4,2,4,2018-02-16,2018
85,5,2,4,2018-02-16,2018
101,6,2,4,2018-02-16,2018
92,7,2,4,2018-02-16,2018
94,8,2,4,2018-02-16,2018
97,9,2,4,2018-02-16,2018
95,10,2,4,2018-02-16,2018
98,11,2,4,2018-02-16,2018
107,12,2,4,2018-02-16,2018
109,13,2,4,2018-02-16,2018
129,14,2,4,2018-02-16,2018
134,15,2,4,2018-02-16,2018
147,16,2,4,2018-02-16,2018
155,17,2,4,2018-02-16,2018
154,18,2,4,2018-02-16,2018
148,19,2,4,2018-02-16,2018
133,20,2,4,2018-02-16,2018
119,21,2,4,2018-02-16,2018
111,22,2,4,2018-02-16,2018
102,23,2,4,2018-02-16,2018
86,0,3,4,2018-02-17,2018
84,1,3,4,2018-02-17,2018
83,2,3,4,2018-02-17,2018
89,3,3,4,2018-02-17,2018
82,4,3,4,2018-02-17,2018
82,5,3,4,2018-02-17,2018
86,6,3,4,2018-02-17,2018
79,7,3,4,2018-02-17,2018
80,8,3,4,2018-02-17,2018
81,9,3,4,2018-02-17,2018
84,10,3,4,2018-02-17,2018
83,11,3,4,2018-02-17,2018
88,12,3,4,2018-02-17,2018
89,13,3,4,2018-02-17,2018
92,14,3,4,2018-02-17,2018
93,15,3,4,2018-02-17,2018
95,16,3,4,2018-02-17,2018
96,17,3,4,2018-02-17,2018
92,18,3,4,2018-02-17,2018
91,19,3,4,2018-02-17,2018
88,20,3,4,2018-02-17,2018
85,21,3,4,2018-02-17,2018
88,22,3,4,2018-02-17,2018
84,23,3,4,2018-02-17,2018
76,0,4,4,2018-02-18,2018
86,1,4,4,2018-02-18,2018
75,2,4,4,2018-02-18,2018
91,3,4,4,2018-02-18,2018
87,4,4,4,2018-02-18,2018
85,5,4,4,2018-02-18,2018
84,6,4,4,2018-02-18,2018
82,7,4,4,2018-02-18,2018
80,8,4,4,2018-02-18,2018
80,9,4,4,2018-02-18,2018
80,10,4,4,2018-02-18,2018
81,11,4,4,2018-02-18,2018
81,12,4,4,2018-02-18,2018
87,13,4,4,2018-02-18,2018
91,14,4,4,2018-02-18,2018
89,15,4,4,2018-02-18,2018
88,16,4,4,2018-02-18,2018
88,17,4,4,2018-02-18,2018
90,18,4,4,2018-02-18,2018
90,19,4,4,2018-02-18,2018
91,20,4,4,2018-02-18,2018
90,21,4,4,2018-02-18,2018
88,22,4,4,2018-02-18,2018
87,23,4,4,2018-02-18,2018
78,0,0,5,2019-02-01,2019
82,1,0,5,2019-02-01,2019
75,2,0,5,2019-02-01,2019
82,3,0,5,2019-02-01,2019
87,4,0,5,2019-02-01,2019
89,5,0,5,2019-02-01,2019
89,6,0,5,2019-02-01,2019
84,7,0,5,2019-02-01,2019
85,8,0,5,2019-02-01,2019
86,9,0,5,2019-02-01,2019
84,10,0,5,2019-02-01,2019
86,11,0,5,2019-02-01,2019
85,12,0,5,2019-02-01,2019
122,13,0,5,2019-02-01,2019
94,14,0,5,2019-02-01,2019
91,15,0,5,2019-02-01,2019
93,16,0,5,2019-02-01,2019
102,17,0,5,2019-02-01,2019
114,18,0,5,2019-02-01,2019
118,19,0,5,2019-02-01,2019
114,20,0,5,2019-02-01,2019
105,21,0,5,2019-02-01,2019
103,22,0,5,2019-02-01,2019
102,23,0,5,2019-02-01,2019
84,0,1,5,2019-02-02,2019
84,1,1,5,2019-02-02,2019
84,2,1,5,2019-02-02,2019
82,3,1,5,2019-02-02,2019
87,4,1,5,2019-02-02,2019
97,5,1,5,2019-02-02,2019
